,Max virus (increase),Max Virus (decrease),Max dead cells (increase),Max dead cells (decrease),Min tissue (increase),Min tissue (decrease),Max inflam. macs (increase),Max inflam. macs (decrease),Max T cells (increase),Max T cells (decrease),Max IL-6 (increase),Max IL-6 (decreased),Max IFN I (increased),Max IFN I (decreased),IFN I exposure (increase),IFN I exposure (decrease)
p_G_MPhi_I,-6.53E-14,7.39E-14,-8.79E-12,8.38E-12,1.41E-13,-1.32E-13,2.32E-11,-2.20E-11,-2.74E-09,1.85E-09,2.12E-11,-2.02E-11,2.49E-12,-2.36E-12,1.47E-05,-1.43E-05
eta_G_MPhi,4.60E-14,-2.79E-14,7.70E-12,-8.87E-12,-1.23E-13,1.46E-13,-2.01E-11,2.32E-11,1.78E-09,-2.88E-09,-1.84E-11,2.12E-11,-2.16E-12,2.50E-12,-1.36E-05,1.54E-05
p_G_M,0,3.91E-14,-7.97E-13,7.91E-13,1.13E-14,-9.21E-15,1.67E-12,-1.64E-12,1.77E-09,-2.89E-09,1.52E-12,-1.51E-12,1.76E-13,-1.62E-13,-9.57E-06,1.04E-05
eta_G_M,2.38E-14,3.11E-15,7.51E-13,-8.38E-13,-7.66E-15,1.33E-14,-1.57E-12,1.75E-12,-2.71E-09,1.83E-09,-1.43E-12,1.60E-12,-1.58E-13,1.88E-13,9.82E-06,-1.00E-05
k_lin_G,1.24E-14,-4.39E-14,8.75E-12,-1.02E-11,-1.31E-13,1.49E-13,-2.15E-11,2.49E-11,-6.44E-09,2.28E-09,-1.97E-11,2.27E-11,-2.34E-12,2.69E-12,1.80E-05,-1.58E-05
k_int_G,2.93E-14,-5.88E-15,1.15E-12,-1.17E-12,-1.67E-14,2.04E-14,-2.96E-12,3.04E-12,1.83E-12,-1.87E-12,-2.72E-12,2.77E-12,-3.12E-13,3.25E-13,7.18E-12,-5.58E-12
k_B_G,-4.05E-14,5.33E-14,-9.64E-12,9.15E-12,1.57E-13,-1.49E-13,2.50E-11,-2.37E-11,-1.54E-11,1.46E-11,2.29E-11,-2.17E-11,2.69E-12,-2.55E-12,-4.31E-11,4.25E-11
k_U_G,2.60E-14,-1.74E-14,7.72E-12,-8.82E-12,-1.26E-13,1.47E-13,-2.00E-11,2.29E-11,1.23E-11,-1.41E-11,-1.83E-11,2.09E-11,-2.16E-12,2.47E-12,3.52E-11,-3.88E-11
R_G_M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MM_G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_U_0,-0.080699316,0.093166445,-0.004060782,0.003907861,-0.000545625,0.000651996,-0.025348763,0.026972453,-0.006745944,0.006427965,-0.023056758,0.024460776,-0.003044118,0.003102389,-0.011347045,0.011623934
C_B_0,-2.64E-05,2.65E-05,-3.88E-06,3.90E-06,-1.42E-06,1.43E-06,-1.49E-05,1.49E-05,-2.34E-06,2.35E-06,-1.34E-05,1.35E-05,-1.89E-06,1.90E-06,-1.33E-06,1.32E-06
p_C_M,-0.015792017,0.016750253,0.000182088,0.000256184,-5.62E-06,1.17E-05,-0.003222956,0.003277501,-0.005329464,0.00518355,-0.002962591,0.003008983,-0.000401411,0.000404585,0.001254203,-0.002934089
eta_C_M,0.01592731,-0.016596277,0.000234503,0.000204412,1.10E-05,-5.74E-06,0.003119934,-0.003390736,0.004939482,-0.005612984,0.002864432,-0.003116544,0.000385202,-0.000422418,-0.002789065,0.001287085
k_lin_C,0.016166894,-0.015438689,0.000249653,0.000168137,1.28E-05,-6.82E-06,0.003201912,-0.003172602,0.004818477,-0.005124356,0.002938748,-0.002915763,0.000394508,-0.000394489,-0.002846889,0.001550363
k_int_C,0.050913501,-0.049615548,0.001971658,-0.00195865,0.000308915,-0.000286281,0.014195442,-0.014559565,0.005521354,-0.006085808,0.012896475,-0.013253143,0.001658663,-0.001744066,0.018018292,-0.015793429
k_B_C,-0.065872343,0.075486716,-0.002603122,0.002901607,-0.000374495,0.000459886,-0.019495921,0.020786365,-0.008252575,0.007959031,-0.017749923,0.018881346,-0.002345495,0.002415491,-0.006853912,0.006111684
k_U_C,0.02019419,-0.019987075,0.000788224,-0.000786824,0.000121434,-0.000117827,0.005717581,-0.005775728,0.002270733,-0.002360733,0.00519736,-0.005254669,0.000673178,-0.000686554,0.007200783,-0.006768757
R_C_N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MM_C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F_U_0,-9.32E-06,9.32E-06,-1.13E-05,1.13E-05,8.94E-06,-8.94E-06,-6.79E-06,6.80E-06,-8.05E-06,8.05E-06,-6.26E-06,6.26E-06,-1.40E-06,1.40E-06,4.50E-05,-4.50E-05
F_B_0,-6.96E-08,6.96E-08,-8.41E-08,8.41E-08,6.45E-08,-6.45E-08,-5.04E-08,5.04E-08,-6.02E-08,6.02E-08,-4.65E-08,4.65E-08,-1.04E-08,1.04E-08,-1.06E-08,1.06E-08
p_F_I,-0.004846626,0.004973383,-0.005592142,0.005752444,0.005897606,-0.006056313,-0.003088581,0.003160723,-0.002676858,0.002770329,-0.002858073,0.002921485,0.037269166,-0.037296454,0.041789762,-0.041801399
eta_F_I,0.000793925,-0.000807313,0.000881349,-0.000895582,-0.000920056,0.000934549,0.00052919,-0.000538793,0.000184098,-0.000179556,0.000488541,-0.000497417,-0.004017632,0.004067168,-0.018264672,0.019483996
p_F_MPhi,-0.001498987,0.001511254,-0.001811761,0.001827907,0.001827983,-0.001843484,-0.000950003,0.00095745,-0.001182837,0.001193667,-0.00087927,0.00088522,0.011754609,-0.011761253,0.005374378,-0.005386229
eta_F_MPhi,0.000652797,-0.000680744,0.000756372,-0.000786334,-0.000784475,0.000817388,0.000421118,-0.000439712,0.000437404,-0.000449408,0.000389145,-0.000406334,-0.004490002,0.004669455,-0.003074548,0.003270406
p_F_M,-5.75E-06,5.75E-06,-6.56E-06,6.56E-06,6.96E-06,-6.96E-06,-3.68E-06,3.68E-06,-2.65E-06,2.65E-06,-3.41E-06,3.41E-06,4.21E-05,-4.21E-05,0.000188803,-0.000188803
eta_F_M,5.47E-06,-6.05E-06,6.24E-06,-6.90E-06,-6.62E-06,7.32E-06,3.51E-06,-3.87E-06,2.52E-06,-2.79E-06,3.24E-06,-3.58E-06,-4.00E-05,4.42E-05,-0.000179683,0.000198582
k_lin_F,0.005995838,-0.006378899,0.00700151,-0.007423263,-0.007351267,0.007819616,0.00378482,-0.004039794,0.003600619,-0.003784682,0.003498846,-0.003738478,-0.046764898,0.051615401,-0.0452207,0.049635222
k_int_F,0.004330997,-0.004529683,0.005045627,-0.005263902,-0.00532885,0.005573347,0.002725763,-0.002855944,0.002547915,-0.00263692,0.00252027,-0.002643817,0.000606779,-0.000638765,0.001847955,-0.001781736
k_B_F,-0.006318591,0.006537748,-0.007367961,0.007648271,0.007689156,-0.007963716,-0.00402595,0.004148762,-0.003837004,0.004005371,-0.003725024,0.003834653,-0.000938621,0.000960882,-0.002777601,0.002671154
k_U_F,0.001571125,-0.001596665,0.001828605,-0.00185651,-0.001932933,0.001964223,0.000989853,-0.001005894,0.000921051,-0.000932415,0.000915319,-0.000931401,0.000231603,-0.000235841,0.000685974,-0.00070863
R_F_T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_F_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MM_F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K0,-0.00251857,0.002572801,-0.004241023,0.004326671,0.002252081,-0.00231156,-0.001936122,0.001979285,-0.003255057,0.003312863,-0.001789668,0.001826871,-0.000391982,0.000399286,-0.001456052,0.001438496
del_I_K,-0.001133657,0.001136866,-0.002276256,0.002288735,0.000560775,-0.000568348,-0.000629062,0.000631149,-0.002639406,0.002661607,-0.000587224,0.000587295,-0.000148887,0.000149255,-0.005168535,0.005210999
del_T_K,5.46E-06,-5.46E-06,-3.18E-05,3.18E-05,-6.54E-06,6.54E-06,3.86E-06,-3.86E-06,-0.000256983,0.000257119,3.58E-06,-3.58E-06,8.26E-07,-8.26E-07,0.000132089,-0.00013684
eps_K_L,-0.000279274,0.000300845,-0.000789494,0.000849152,0.000142169,-0.000153488,-0.000146097,0.000157558,-0.000662892,0.000716218,-0.000136276,0.000146943,-3.57E-05,3.86E-05,-0.000486504,0.000529087
eps_I_K,0.001051877,-0.00115586,0.002118131,-0.002321617,-0.000525517,0.000571649,0.000584033,-0.000641449,0.002461286,-0.002690139,0.000543453,-0.0005988,0.000138113,-0.000151816,0.004817893,-0.005264759
eps_T_K,-5.11E-06,5.64E-06,2.97E-05,-3.28E-05,6.11E-06,-6.74E-06,-3.61E-06,3.98E-06,0.000240184,-0.000264803,-3.35E-06,3.69E-06,-7.72E-07,8.52E-07,-0.000127848,0.000136273
eps_K_A,1.63E-05,-1.79E-05,4.24E-06,-4.48E-06,-1.74E-05,1.91E-05,9.59E-06,-1.06E-05,5.56E-05,-6.12E-05,8.96E-06,-9.86E-06,2.22E-06,-2.45E-06,0.000106026,-0.000117542
p_K_A,-1.79E-05,1.79E-05,-5.07E-06,5.20E-06,1.92E-05,-1.92E-05,-1.05E-05,1.05E-05,-6.16E-05,6.15E-05,-9.82E-06,9.82E-06,-2.44E-06,2.44E-06,-0.000116965,0.00011656
p_K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d_K,0.000335428,-0.000337182,5.77E-05,-1.86E-05,-0.000336846,0.000338361,0.000218432,-0.000218827,0.000942972,-0.000958384,0.000203098,-0.000203946,4.81E-05,-4.81E-05,0.002993117,-0.003165161
KR,-0.000334614,0.000335558,-6.65E-05,6.45E-05,0.000335185,-0.000336838,-0.000217536,0.000218582,-0.00093648,0.000940484,-0.00020272,0.000203235,-4.78E-05,4.81E-05,-0.002977317,0.003002213
Gamma_U_0,-1.71E-05,1.72E-05,-2.06E-05,2.07E-05,1.59E-05,-1.59E-05,-1.24E-05,1.25E-05,-1.48E-05,1.48E-05,-1.15E-05,1.15E-05,-2.57E-06,2.57E-06,-2.49E-06,2.49E-06
Gamma_B_0,-2.70E-08,2.70E-08,-3.25E-08,3.25E-08,2.44E-08,-2.44E-08,-1.93E-08,1.93E-08,-2.33E-08,2.33E-08,-1.78E-08,1.78E-08,-4.02E-09,4.02E-09,-5.34E-09,5.34E-09
p_Gamma_T,-0.005260911,0.005496605,-0.006500426,0.006807828,0.006009431,-0.006284717,-0.003829328,0.003983674,-0.004645413,0.004855124,-0.003533047,0.003674197,-0.000801993,0.00083029,-0.000966703,0.000858462
eta_Gamma_T,0.002580944,-0.002652527,0.003221619,-0.003307864,-0.002999215,0.003082917,0.001859606,-0.001914845,0.002308257,-0.002372295,0.001715924,-0.001767219,0.000389859,-0.000402444,0.000473941,-0.000524873
p_Gamma_K,-0.002187967,0.002228104,-0.002729294,0.002782572,0.002548416,-0.002596846,-0.001577685,0.001603433,-0.001950639,0.001987158,-0.001456072,0.001479656,-0.000331648,0.000336428,-0.000390892,0.000374745
eta_Gamma_K,0.001723286,-0.001840869,0.002151642,-0.002296279,-0.002007854,0.00214373,0.001240566,-0.001327359,0.001536787,-0.001641134,0.001144813,-0.001225021,0.000260326,-0.000278962,0.000289788,-0.000326122
k_lin_Gamma,0.007283093,-0.007539109,0.009055883,-0.009343602,-0.008416602,0.00870471,0.005260677,-0.005478552,0.006457936,-0.006681212,0.004852354,-0.005056937,0.00109757,-0.001151071,0.001106595,-0.001362237
k_int_Gamma,0.000286143,-0.000286555,0.000355016,-0.000355464,-0.000329128,0.000329581,0.000207291,-0.000207643,0.000253474,-0.000253829,0.000191246,-0.000191571,4.34E-05,-4.35E-05,4.03E-05,-4.36E-05
k_B_Gamma,-0.007373185,0.00784449,-0.009128764,0.009745776,0.008463694,-0.009018597,-0.005358816,0.005665692,-0.006527353,0.006948761,-0.004945145,0.005225769,-0.001125107,0.001181295,-0.001336142,0.001199166
k_U_Gamma,0.007139206,-0.007402149,0.008870127,-0.009166599,-0.008215545,0.008506162,0.005157184,-0.005379213,0.006325188,-0.006554308,0.004756894,-0.00496418,0.001075773,-0.001129592,0.001078482,-0.001338371
R_Gamma_T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Gamma_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Gamma_MPhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MM_Gamma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alpha_U_0,-3.17E-08,-5.27E-09,3.59E-08,-3.92E-09,-5.36E-09,6.46E-09,-4.49E-07,3.24E-07,3.96E-08,-2.64E-08,-3.63E-07,3.19E-07,-4.61E-08,2.75E-08,6.84E-06,-7.95E-06
alpha_B_0,1.93E-10,-1.96E-10,3.10E-09,-3.15E-09,-7.67E-10,7.80E-10,-3.71E-08,3.77E-08,4.27E-09,-4.34E-09,-3.35E-08,3.40E-08,-3.36E-09,3.41E-09,-8.85E-09,9.34E-09
p_alpha_MPhi,-3.64E-06,3.60E-06,0.000103604,-0.000105235,3.07E-06,-3.05E-06,-0.000328441,0.000333437,0.000163975,-0.000166661,-0.000301536,0.000305099,-3.56E-05,3.62E-05,0.000582808,-0.000597625
eta_alpha_MPhi,3.31E-06,-3.69E-06,-9.71E-05,0.000105442,-2.80E-06,3.10E-06,0.000305692,-0.000331684,-0.000153709,0.000166719,0.000279699,-0.000304497,3.32E-05,-3.60E-05,-0.000550294,0.000595488
p_alpha_M,-3.26E-09,3.26E-09,1.20E-07,-1.20E-07,2.54E-09,-2.54E-09,-2.75E-07,2.75E-07,1.89E-07,-1.89E-07,-2.51E-07,2.51E-07,-2.94E-08,2.94E-08,6.24E-07,-6.24E-07
eta_alpha_M,3.10E-09,-3.43E-09,-1.14E-07,1.26E-07,-2.42E-09,2.67E-09,2.62E-07,-2.89E-07,-1.80E-07,1.98E-07,2.39E-07,-2.64E-07,2.80E-08,-3.09E-08,-5.93E-07,6.56E-07
p_alpha_T,-5.92E-06,5.88E-06,0.000186309,-0.000190033,4.35E-06,-4.30E-06,-0.000474803,0.000484089,0.000304874,-0.000313337,-0.000434419,0.000441719,-4.99E-05,5.09E-05,0.001452157,-0.001494979
eta_alpha_T,3.00E-06,-3.18E-06,-8.27E-05,8.68E-05,-2.29E-06,2.43E-06,0.00025226,-0.000263432,-0.000128081,0.000134327,0.000230375,-0.000241005,2.68E-05,-2.80E-05,-0.000469601,0.000492411
p_alpha_K,-3.97E-06,3.95E-06,0.000137892,-0.000140035,3.07E-06,-3.05E-06,-0.000329646,0.000334182,0.000217126,-0.000220923,-0.000301873,0.000305287,-3.51E-05,3.56E-05,0.000888217,-0.000903415
eta_alpha_K,3.24E-06,-3.55E-06,-0.000114494,0.000123058,-2.51E-06,2.74E-06,0.000274161,-0.000295189,-0.000180621,0.000193819,0.000250453,-0.00027024,2.92E-05,-3.14E-05,-0.000736613,0.00079143
k_lin_alpha,1.24E-05,-1.40E-05,-0.000419576,0.000442348,-9.79E-06,1.12E-05,0.001102922,-0.001165861,-0.000677487,0.000707845,0.001008059,-0.001067311,0.000117458,-0.000124445,-0.002770345,0.003044744
k_int_alpha,1.53E-06,-1.54E-06,-4.90E-05,4.93E-05,-1.18E-06,1.20E-06,0.000129647,-0.000130539,-7.88E-05,7.92E-05,0.000118428,-0.000119244,1.38E-05,-1.39E-05,-0.000336819,0.000338451
k_B_alpha,-1.35E-05,1.35E-05,0.000421315,-0.000442332,1.05E-05,-1.03E-05,-0.001117503,0.001167482,0.000674231,-0.000713695,-0.001023298,0.001066337,-0.000119164,0.000124248,0.002906275,-0.003051619
k_U_alpha,1.14E-05,-1.25E-05,-0.000373965,0.000391394,-8.77E-06,9.76E-06,0.000985488,-0.001035366,-0.00060297,0.000626521,0.000900141,-0.000948286,0.000104927,-0.000110431,-0.002577915,0.002700296
R_alpha_M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_alpha_T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_alpha_MPhi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_alpha_I,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_alpha_K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MM_alpha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A_L,0.000280406,-0.000287289,-0.004530951,0.004461197,-0.000123445,0.000126445,0.003042038,-0.003024835,-0.007856503,0.007705428,0.002777465,-0.002762774,0.000333627,-0.000333641,-0.006726757,0.006575107
A_G,-3.66E-14,3.49E-14,-9.64E-12,9.15E-12,1.58E-13,-1.50E-13,2.50E-11,-2.37E-11,-1.54E-11,1.46E-11,2.29E-11,-2.17E-11,2.69E-12,-2.56E-12,-4.31E-11,4.06E-11
A_C,2.64E-05,-2.89E-05,3.71E-06,-4.08E-06,1.36E-06,-1.50E-06,1.45E-05,-1.59E-05,2.63E-06,-2.86E-06,1.31E-05,-1.44E-05,1.84E-06,-2.02E-06,9.34E-07,-1.14E-06
A_F,-0.006319118,0.00653826,-0.007368584,0.00764888,0.00768981,-0.007964353,-0.00402628,0.004149079,-0.003837365,0.004005725,-0.00372533,0.003834947,-0.000938699,0.000960957,-0.002777797,0.002671301
A_Gamma,-0.007377951,0.007849375,-0.009134623,0.009751823,0.008469115,-0.009024171,-0.005362306,0.005669226,-0.006531538,0.006953057,-0.004948366,0.005229027,-0.001125841,0.001182026,-0.001336723,0.001199749
A_alpha,-1.36E-05,1.35E-05,0.000422472,-0.000443484,1.06E-05,-1.03E-05,-0.001120726,0.001170655,0.000676104,-0.000715595,-0.001026242,0.001069234,-0.000119509,0.000124586,0.002913215,-0.003058537
M_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MPhi_R_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F_U_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F_B_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G_U_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G_B_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_U_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_B_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C_BF_star,0.074927574,-0.06548717,0.002918091,-0.002694917,0.000461821,-0.000378315,0.020730561,-0.019451463,0.007550639,-0.007821761,0.018828971,-0.017707573,0.002408189,-0.002338921,0.006468026,-0.007054182
L_U_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L_B_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MPhi_I_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_prod_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T_M_prod_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M_prod_star,-0.005675458,0.0058941,-0.001082967,0.001277635,1.27E-05,-1.16E-05,0.000463593,-0.000451405,-0.007432369,0.006998826,0.001305371,-0.001298976,6.09E-05,-5.91E-05,-0.007326118,0.004299658
N_prod_star,-0.043609712,0.04733421,-0.001777481,0.00186428,-0.000256376,0.000290182,-0.012802834,0.013272263,-0.005083916,0.00494171,-0.011652353,0.012059405,-0.001530679,0.001551742,-0.004627515,0.004035999
alpha_U_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alpha_B_star,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
K_prod_star,-0.000334614,0.000335558,-6.65E-05,6.45E-05,0.000335185,-0.000336838,-0.000217536,0.000218582,-0.00093648,0.000940484,-0.00020272,0.000203235,-4.78E-05,4.81E-05,-0.002977317,0.003002213